# Variants by components.
# AB/B,<rev>,AB/A
詳,言讠/讠,详
詵,言讠/讠,诜
詷,言讠/讠,𫍣
詼,言讠/讠,诙
詽,幵开/开,訮
詿,言讠/讠,诖
誁,并竝/竝,𧪻
誂,兆𡉵/𡉵,𧨙
誂,言讠/讠,𫍥
誃,多𢑑/𢑑,𧧠
誄,言讠/讠,诔
誅,言讠/讠,诛
誆,言讠/讠,诓
誇,夸荂/荂,𧪮
誇,夸𡗢/𡗢,𧧳
誇,夸𡘆/𡘆,𧩊
誈,至致/致,𧩼
誋,言讠/讠,𫍪
誑,言讠/讠,诳
誒,言讠/讠,诶
誕,言讠/讠,诞
誖,孛悖/悖,𧪶
誘,言讠/讠,诱
誚,言讠/讠,诮
語,言讠/讠,语
誠,言讠/讠,诚
誡,戒𢦶/𢦶,𧪖
誡,言讠/讠,诫
誢,見貝/貝,𧧾
誣,言讠/讠,诬
誤,吴吳/吳,誤
誤,呉吳/吳,誤
誤,呉吴/吴,誤
誤,言讠/讠,误
誥,告吿/吿,誥
誥,言讠/讠,诰
誦,言讠/讠,诵
誨,言讠/讠,诲
說,兌兑/兑,説
誫,言讠/讠,𫍨
説,言讠/讠,说
読,売賣/賣,讀
誮,花華/華,譁
誰,言讠/讠,谁
課,言讠/讠,课
誳,屈𡲬/𡲬,𧬲
誳,言讠/讠,𫍮
誴,言讠/讠,𫟡
誶,言讠/讠,谇
誷,言讠/讠,𫍬
誹,言讠/讠,诽
誼,宜冝/冝,𧨏
誼,宜宐/宐,𧧼
誼,言讠/讠,谊
誾,門门/门,訚
調,言讠/讠,调
諂,言讠/讠,谄
諄,言讠/讠,谆
諆,其基/基,𧫠
談,言讠/讠,谈
諉,言讠/讠,诿
請,言讠/讠,请
請,青靑/靑,請
諌,東柬/柬,諫
諍,争爭/爭,諍
諍,言讠/讠,诤
諎,昔㫺/㫺,𧬢
諏,言讠/讠,诹
諑,言讠/讠,诼
諒,言讠/讠,谅
諔,叔尗/尗,𧧌
論,侖崙/崙,𧫶
諗,言讠/讠,谂
諛,言讠/讠,谀
諜,言讠/讠,谍
諝,胥𦙃/𦙃,𧩑
諝,言讠/讠,谞
諞,言讠/讠,谝
諤,言讠/讠,谔
諥,言讠/讠,𫍳
諦,言讠/讠,谛
諧,言讠/讠,谐
諩,並并/并,誁
諩,並竝/竝,𧪻
諩,並𠀤/𠀤,𧨌
諫,言讠/讠,谏
諭,兪俞/俞,諭
諭,兪俞/俞,諭
諭,言讠/讠,谕
諮,言讠/讠,谘
諯,言讠/讠,𫍱
諰,思恖/恖,𧪳
諰,言讠/讠,𫍰
諳,言讠/讠,谙
諴,言讠/讠,𫍯
諶,言讠/讠,谌
諷,風凮/凮,𧩠
諸,者者/者,諸
諸,言讠/讠,诸
諺,彦彥/彥,諺
諺,言讠/讠,谚
諻,皇𦤃/𦤃,𧫍
諼,爰袁/袁,𧫁
諼,言讠/讠,谖
諾,言讠/讠,诺
謀,言讠/讠,谋
謁,言讠/讠,谒
謂,胃𦞅/𦞅,𧬴
謂,言讠/讠,谓
謆,言讠/讠,𫍸
謉,言讠/讠,𫍷
謊,言讠/讠,谎
謎,言讠/讠,谜
謏,叟叜/叜,𧩮
謏,言讠/讠,𫍲
謐,言讠/讠,谧
謓,真眞/眞,謓
謔,虐𧆩/𧆩,𧫪
謔,言讠/讠,谑
謖,言讠/讠,谡
謗,旁㫄/㫄,𧩂
謗,言讠/讠,谤
謘,屖遟/遟,𧭋
謙,言讠/讠,谦
謚,言讠/讠,谥
謝,射䠶/䠶,𧬄
謝,言讠/讠,谢
謠,言讠/讠,谣
謡,言讠/讠,谣
謨,言讠/讠,谟
謫,言讠/讠,谪
謬,言讠/讠,谬
謭,剪翦/翦,譾
謭,言讠/讠,谫
謯,言讠/讠,𫍹
謶,庶遮/遮,𧭧
謶,庶𢉙/𢉙,𧫽
謸,言讠/讠,𫍵
謹,堇𡏳/𡏳,𧭩
謹,堇𦰌/𦰌,謹
謹,堇𦰌/𦰌,𧫴
謹,言讠/讠,谨
謺,執𡙕/𡙕,𧬓
謽,強强/强,謽
謾,曼㬅/㬅,𧬒
謾,言讠/讠,谩
譀,敢𣪏/𣪏,𧫫
譁,華𦾓/𦾓,𧮉
譃,虚虛/虛,譃
譆,言讠/讠,𫍻
譇,奢奓/奓,𧩫
譈,敦𦎧/𦎧,𧭺
譎,言讠/讠,谲
譔,巽㢲/㢲,𧩿
譖,朁㬱/㬱,𧮂
譖,言讠/讠,谮
譙,言讠/讠,谯
譚,言讠/讠,谭
譛,替㬱/㬱,𧮂
譜,普暜/暜,𧭘
譜,言讠/讠,谱
譞,睘瞏/瞏,𧭴
譞,言讠/讠,𫍽
譫,言讠/讠,谵
譭,毀毁/毁,譭
譯,睪𥇡/𥇡,𧬳
譳,需𦓔/𦓔,𧬐
譴,言讠/讠,谴
譾,言讠/讠,𫍿
讀,賣𧶠/𧶠,讀
讂,夐敻/敻,讂
讂,敻𢿌/𢿌,𧭦
讃,賛贊/贊,讚
讆,衛衞/衞,讏
讈,歷厤/厤,𧬎
讋,龍龙/龙,詟
讌,燕㷼/㷼,𧮃
讌,言讠/讠,䜩
讎,言讠/讠,雠
讑,龠𠎤/𠎤,𧭆
讓,襄㐮/㐮,譲
讓,襄𧞻/𧞻,𧮨
讖,言讠/讠,谶
讖,韱韯/韯,䜟
讠,讠訁/訁,訁
讥,几殳/殳,设
谫,剪翦/翦,𫍿
谻,丮𠃨/𠃨,𧮷
豈,山屮/屮,𧯛
豈,豆𣅋/𣅋,𡸈
豑,豊豐/豐,豒
豔,盍盇/盇,豓
豚,豕豖/豖,䐁
豛,豕豖/豖,𧰵
豢,𠔉龹/龹,豢
豣,幵开/开,豜
豤,艮𥃩/𥃩,𧱗
豫,象𤊱/𤊱,𠄝
豰,豕豖/豖,𣫔
豱,𥁕昷/昷,豱
豶,賁贲/贲,豮
豽,内內/內,豽
貆,亘𠄢/𠄢,𧳔
貌,皃㒵/㒵,𧳖
貐,兪俞/俞,貐
貗,婁娄/娄,𫎌
貝,八儿/儿,見
貞,貝贝/贝,贞
貟,貝贝/贝,贠
負,貝贝/贝,负
財,貝贝/贝,财
貢,貝贝/贝,贡
貧,貝贝/贝,贫
貨,化𠤎/𠤎,𧴦
貨,貝贝/贝,货
販,貝贝/贝,贩
貪,貝贝/贝,贪
貫,貝贝/贝,贯
責,貝贝/贝,责
貭,貝贝/贝,质
貯,宁㝉/㝉,𫎓
貰,貝贝/贝,贳
貲,貝贝/贝,赀
貳,貝贝/贝,贰
貴,貝贝/贝,贵
貶,貝贝/贝,贬
買,貝贝/贝,𧹒
貸,貝贝/贝,贷
貺,兄只/只,𧵙
貺,貝贝/贝,贶
費,貝贝/贝,费
貼,貝贝/贝,贴
貽,貝贝/贝,贻
貿,貝贝/贝,贸
賀,貝贝/贝,贺
賂,貝贝/贝,赂
賃,貝贝/贝,赁
賄,貝贝/贝,贿
賅,貝贝/贝,赅
賆,并幷/幷,賆
資,貝贝/贝,资
賈,貝贝/贝,贾
賊,貝贝/贝,贼
賍,庄庒/庒,賘
賍,貝贝/贝,赃
賑,貝贝/贝,赈
賒,貝贝/贝,赊
賓,少𣥂/𣥂,賓
賕,貝贝/贝,赇
賙,貝贝/贝,赒
賜,貝贝/贝,赐
賝,貝贝/贝,𫎩
賞,貝贝/贝,赏
賟,貝贝/贝,𧹖
賠,貝贝/贝,赔
賡,貝贝/贝,赓
賦,貝贝/贝,赋
賧,貝贝/贝,赕
賬,貝贝/贝,𧹔
賭,貝贝/贝,赌
賰,貝贝/贝,䞐
賳,哉才/才,財
賴,負负/负,赖
賵,貝贝/贝,赗
賸,𠔉龹/龹,賸
賺,貝贝/贝,赚
賻,貝贝/贝,赙
賽,貝贝/贝,赛
賾,責责/责,赜
賾,𦣝𦣞/𦣞,賾
贃,貝贝/贝,𧹗
贅,貝贝/贝,赘
贇,貝贝/贝,赟
贈,曽曾/曾,贈
贈,曽曾/曾,贈
贈,貝贝/贝,赠
贉,貝贝/贝,𫎫
贊,貝贝/贝,赞
贋,貝贝/贝,赝
贋,雁鴈/鴈,贗
贍,貝贝/贝,赡
贎,萬𥝅/𥝅,𧹇
贏,凡卂/卂,贏
贏,貝贝/贝,赢
贑,貢贡/贡,𫎬
贓,臧藏/藏,贜
贕,賣𧶠/𧶠,贕
贖,賣𧶠/𧶠,贖
贖,賣𧸇/𧸇,𧹎
贛,貢贡/贡,赣
购,勾句/句,𫎧
赧,㞋𡰫/𡰫,𧹠
赧,𠬝㞋/㞋,赧
赩,赤𤆍/𤆍,𦫜
赬,貞贞/贞,赪
起,己巳/巳,起
赹,勻匀/匀,赹
趄,且旦/旦,䞡
趍,多𢑑/𢑑,𧻫
趍,走𧺆/𧺆,𧻬
趞,昔㫺/㫺,𧾀
趟,尚尙/尙,趟
趢,彔录/录,趢
趨,芻刍/刍,趋
趪,黄黃/黃,趪
趰,爾尔/尔,趂
趲,贊赞/赞,趱
趶,于亐/亐,𧿉
趸,万萬/萬,躉
趹,夬叏/叏,𨀆
趼,幵开/开,趼
跅,斥㡿/㡿,𨂫
跗,付副/副,𨄩
跙,且旦/旦,𨀏
跚,冊册/册,跚
跟,艮𥃩/𥃩,𨁞
跡,亦䜌/䜌,𨇼
跥,朶朵/朵,跺
跨,夸荂/荂,𨃖
跨,夸𡗢/𡗢,𨀗
跨,夸𡘆/𡘆,𨂍
跮,至致/致,𨂤
跰,并幷/幷,跰
践,㦮戋/戋,践
踄,步歨/歨,𨁾
踌,寿壽/壽,躊
踐,戔戋/戋,践
踑,其丌/丌,𧿄
踑,其亓/亓,䟚
踑,其基/基,𨄎
踖,昔㫺/㫺,𨅦
踧,叔尗/尗,𨀚
踧,叔𠦑/𠦑,𨁕
踫,並并/并,跰
踫,並幷/幷,跰
踭,争爭/爭,踭
踰,兪俞/俞,踰
踱,度㡯/㡯,𨀟
踳,春萅/萅,𨅱
蹃,若叒/叒,𨀝
蹉,差𢀩/𢀩,𨇏
蹌,倉仓/仓,跄
蹎,真眞/眞,蹎
蹐,脊𦟝/𦟝,𨇋
蹔,斬斩/斩,𫏐
蹕,畢毕/毕,跸
蹗,鹿𢉖/𢉖,𨄭
蹠,庶庶/庶,蹠
蹣,㒼䓣/䓣,蹒
蹪,貴䝿/䝿,𨇚
蹮,䙴𠨧/𠨧,𨇴
蹰,厨㕑/㕑,𨆼
蹰,厨廚/廚,躕
蹳,發发/发,𫏆
蹺,堯尧/尧,跷
蹻,喬乔/乔,𫏋
蹻,喬𠳮/𠳮,𨃧
躂,達达/达,跶
躊,壽𠷎/𠷎,𨅡
躋,齊亝/亝,䠁
躋,齊齐/齐,跻
躎,爾尒/尒,𨀀
躎,爾尓/尓,䟢
躎,爾尔/尔,䟢
躑,鄭郑/郑,踯
躒,樂乐/乐,跞
躓,質质/质,踬
躔,廛㕓/㕓,𨇠
躕,廚㕑/㕑,𨆼
躗,衛衞/衞,躛
躘,龍龙/龙,𨀁
躚,遷䙴/䙴,蹮
躚,遷迁/迁,跹
躚,遷𠨧/𠨧,𨇴
躝,闌阑/阑,𨅬
躞,燮爕/爕,𨇾
躡,聶聂/聂,蹑
躤,藉耤/耤,𨆮
躥,竄窜/窜,蹿
躦,贊赞/赞,躜
躨,夔𡖂/𡖂,𨈉
躪,藺蔺/蔺,躏
躯,区區/區,軀
躱,朶朵/朵,躲
躳,呂吕/吕,躳
躺,尚尙/尙,躺
車,車车/车,车
軋,車车/车,轧
軌,車车/车,轨
軍,車车/车,军
軏,兀几/几,䡄
軏,車车/车,𫐄
軑,大太/太,軚
軑,車车/车,轪
軒,車车/车,轩
軓,凡卂/卂,軐
軔,車车/车,轫
軕,車车/车,𫐅
軗,車车/车,𨐅
軗,車𨊥/𨊥,𣪠
軙,攴攵/攵,𨊴
軛,厄戹/戹,軶
軛,車车/车,轭
軜,内內/內,軜
軜,車车/车,𫐇
軟,車车/车,软
軠,壬王/王,軖
軤,車车/车,轷
軦,兄只/只,軹
軨,車车/车,𫐉
軫,車车/车,轸
軬,車车/车,𫐊
軲,車车/车,轱
軷,車车/车,𫐈
軸,車车/车,轴
軹,車车/车,轵
軺,車车/车,轺
軻,車车/车,轲
軼,車车/车,轶
軽,圣巠/巠,輕
軾,車车/车,轼
軿,并幷/幷,輧
軿,車车/车,𫐌
較,車车/车,较
輄,車车/车,𨐈
輅,車车/车,辂
輇,車车/车,辁
輈,車车/车,辀
載,車车/车,载
載,𢦏𢦒/𢦒,𨌏
輊,車车/车,轾
輋,車车/车,𪨶
輌,両兩/兩,輛
輒,車车/车,辄
輓,免勉/勉,𨍠
輔,車车/车,辅
輖,車车/车,𫐏
輗,車车/车,𫐐
輜,甾甾/甾,輺
輜,車车/车,辎
輝,軍军/军,辉
輞,車车/车,辋
輟,車车/车,辍
輢,車车/车,𫐎
輥,車车/车,辊
輦,車车/车,辇
輨,車车/车,𫐑
輩,車车/车,辈
輬,京亰/亰,𨍡
輬,車车/车,辌
輮,車车/车,𫐓
輯,車车/车,辑
輳,車车/车,辏
輷,車车/车,𫐒
輸,兪俞/俞,輸
輸,兪俞/俞,輸
輸,車车/车,输
輻,車车/车,辐
輼,車车/车,辒
輾,車车/车,辗
輿,車车/车,舆
轀,𥁕昷/昷,輼
轄,害𡧱/𡧱,𨍤
轄,車车/车,辖
轅,車车/车,辕
轆,車车/车,辘
轇,車车/车,𫐖
轈,巢巢/巢,𨏋
轉,專耑/耑,輲
轊,車车/车,𫐕
轍,車车/车,辙
轎,喬𠳮/𠳮,𨎄
轐,車车/车,𫐗
轓,番畨/畨,𨎚
轔,車车/车,辚
轗,車车/车,𫐘
轘,睘瞏/瞏,𨏙
轜,需𦓔/𦓔,𨎪
轠,車车/车,𫐙
轤,盧卢/卢,𨋤
辮,糸纟/纟,辫
辯,言讠/讠,辩
辶,辶辶/辶,辶
达,大太/太,迏
达,大犬/犬,迖
迁,千干/干,迀
迂,于亏/亏,迃
迈,万萬/萬,邁
迋,王𡈼/𡈼,𨑳
运,云雲/雲,𨗠
迩,尓尒/尒,𨒛
迩,尓尔/尔,迩
迮,乍作/作,𨓕
述,朮术/术,述
述,朮秫/秫,䢤
迴,回囬/囬,逥
迴,回韋/韋,違
迸,并幷/幷,逬
迺,西覀/覀,𨒿
迾,列𠜊/𠜊,𨔜
适,舌𠯑/𠯑,𨓈
逃,兆𡊥/𡊥,𨓱
逌,卣𠧪/𠧪,𨔟
逕,巠𡿱/𡿱,𨓷
逕,巠𢀖/𢀖,迳
逞,呈狂/狂,逛
逞,呈𡉚/𡉚,𨓹
造,告吿/吿,造
連,車车/车,连
逪,昔㫺/㫺,𨗀
逯,彔录/录,逯
逯,彔录/录,𨓻
逸,免兔/兔,逸
逸,免兔/兔,逸
逸,免兔/兔,逸
逹,幸羍/羍,𨔶
逽,若𠰥/𠰥,𨔏
逾,兪俞/俞,逾
遃,彦彥/彥,遃
遈,是昰/昰,𨕒
運,軍𠣞/𠣞,𨔪
遌,咢㖾/㖾,遻
道,首𩠐/𩠐,𨕥
違,韋韦/韦,违
遛,留畱/畱,𨖻
遜,孫孙/孙,逊
遝,眔𥄳/𥄳,遝
遠,袁𡊮/𡊮,逺
遪,參叅/叅,𨗘
遭,曹𣍘/𣍘,𨙠
遮,庶𢉙/𢉙,𨖓
遱,婁娄/娄,𫐷
遲,犀𡱝/𡱝,遅
遵,尊奠/奠,𨗖
遵,尊𢍜/𢍜,𨗕
遵,尊𥈪/𥈪,𨘊
遷,己巳/巳,遷
選,巽㢲/㢲,𨕖
遺,貴䝿/䝿,𨘤
遺,貴贵/贵,遗
還,睘瞏/瞏,𨘣
邇,爾尒/尒,𨒛
邇,爾尓/尓,迩
邇,爾尔/尔,迩
邈,貌䫉/䫉,𨘷
邈,貌皃/皃,𨓅
邈,貌貇/貇,𨗿
邊,臱𦤝/𦤝,𨘢
邌,黎𪏯/𪏯,𨘯
邍,彔录/录,邍
邏,羅罗/罗,逻
邐,麗䴡/䴡,𨘶
邐,麗丽/丽,逦
邓,又右/右,𨚞
邔,己已/已,邔
邘,于亏/亏,𨙱
邝,广廣/廣,鄺
邦,丰𡴀/𡴀,𨚦
邦,丰𡴇/𡴇,𨛟
邧,元原/原,𨝂
邫,丰𡴇/𡴇,𨛝
邫,邑阝/阝,邦
邱,丘丠/丠,𨛆
邱,丘𠀌/𠀌,𨚑
邶,北背/背,鄁
郀,夸𡘆/𡘆,𨜆
郉,幵开/开,邢
郌,邑阝/阝,邽
郐,会會/會,鄶
郒,邑阝/阝,郎
郒,邑阝/阝,郞
郘,呂吕/吕,郘
郜,告吿/吿,郜
郜,告𠰛/𠰛,𨜋
郟,夾夹/夹,郏
郠,更㪅/㪅,𨜦
郯,炎𤆌/𤆌,𨛂
郱,并幷/幷,郱
郵,垂𡸁/𡸁,𨜚
郶,邑阝/阝,部
郷,/,郷
都,者者/者,都
郿,眉睂/睂,𨞅
鄂,咢㖾/㖾,䣞
鄃,兪俞/俞,鄃
鄆,軍军/军,郓
鄇,侯矦/矦,𨜫
鄋,叟叜/叜,𨜛
鄑,晉㬜/㬜,𨟕
鄑,晉𣈆/𣈆,𨝶
鄑,晋晉/晉,鄑
鄒,芻刍/刍,邹
鄔,烏乌/乌,邬
鄕,皀/,郷
鄖,員员/员,郧
鄛,巢巢/巢,鄛
鄜,鹿𢉖/𢉖,𨝧
鄟,專专/专,𫑘
鄩,尋𡬶/𡬶,𨝻
鄩,尋𢒫/𢒫,𨟈
鄬,為爲/爲,鄬
鄮,貿𧴵/𧴵,𨝤
鄮,貿𧵍/𧵍,𨞆
鄮,貿𧶻/𧶻,𨞵
鄲,單单/单,郸
鄳,黽黾/黾,𫑡
鄴,業业/业,邺
鄷,豊豐/豐,酆
鄸,夢瞢/瞢,𨟒
鄼,賛贊/贊,酇
鄼,賛赞/赞,酂
鄽,廛㕓/㕓,𫑮
鄽,廛𠪨/𠪨,𨞬
酆,豐丰/丰,邦
酇,贊赞/赞,酂
酈,麗丽/丽,郦
酈,麗𪋘/𪋘,𨟫
酉,酉丣/丣,丣
酋,八丷/丷,酋
酗,凶㐫/㐫,𨠯
酨,𢦏𢦒/𢦒,𨠾
酵,孝𡥈/𡥈,𨡆
酷,告吿/吿,酷
醁,彔录/录,醁
醄,匋窑/窑,𨢧
醅,咅㕻/㕻,𨡥
醇,享亯/亯,醕
醉,卒卆/卆,酔
醋,昔㫺/㫺,𨣋
醑,胥𦙃/𦙃,𨡠
醗,発發/發,醱
醙,叟叜/叜,䤇
醙,叟叜/叜,𨡻
醞,𥁕昷/昷,醖
醟,𤇾𫇦/𫇦,蒏
醤,将將/將,醬
醦,參叅/叅,𨣔
醩,曹𣍘/𣍘,𨤇
醰,覃𪉷/𪉷,𨤌
醱,發发/发,酦
醲,農䢉/䢉,𨤉
醶,僉佥/佥,𫑷
醹,需𦓔/𦓔,𨢾
醺,熏𡽽/𡽽,𨤁
醻,壽𠷎/𠷎,𨣊
釀,襄㐮/㐮,醸
釁,同/,釁
釂,爵𩰥/𩰥,𨤊
釃,麗丽/丽,酾
釅,嚴严/严,酽
釉,釆采/采,釉
釋,睪𠬤/𠬤,释
金,金釒/釒,釒
金,金钅/钅,钅
釓,金钅/钅,钆
釔,金钅/钅,钇
釕,金钅/钅,钌
釖,刀刂/刂,釗
釗,金钅/钅,钊
釘,金钅/钅,钉
釙,金钅/钅,钋
釚,金钅/钅,𫟲
針,金钅/钅,针
釟,金钅/钅,𫓥
釠,几殳/殳,鈠
釣,勺的/的,𫒫
釣,金钅/钅,钓
釤,金钅/钅,钐
釧,金钅/钅,钏
釨,金钅/钅,𫓦
釩,金钅/钅,钒
釪,于亏/亏,釫
釰,刃刄/刄,釼
釱,大太/太,鈦
釲,金钅/钅,𫟳
釳,乞气/气,𨥊
釳,金钅/钅,𨰿
釵,金钅/钅,钗
釷,土工/工,釭
釷,金钅/钅,钍
釹,金钅/钅,钕
釺,千干/干,釬
釺,金钅/钅,钎
釻,丸九/九,釚
釻,丸凡/凡,釩
釾,金钅/钅,䥺
鈀,金钅/钅,钯
鈁,金钅/钅,钫
鈃,金钅/钅,钘
鈄,金钅/钅,钭
鈅,金钅/钅,钥
鈆,公㕣/㕣,鉛
鈆,金钅/钅,𫓪
鈇,金钅/钅,𫓧
鈈,不否/否,𨧆
鈈,金钅/钅,钚
鈉,内內/內,鈉
鈉,内納/納,𫒾
鈉,金钅/钅,钠
鈋,化花/花,錵
鈋,金钅/钅,𨱂
鈌,夬叏/叏,𨥻
鈍,金钅/钅,钝
鈎,勾句/句,鉤
鈎,金钅/钅,钩
鈐,金钅/钅,钤
鈑,金钅/钅,钣
鈒,金钅/钅,钑
鈔,金钅/钅,钞
鈕,金钅/钅,钮
鈖,金钅/钅,𫟴
鈗,允𠘭/𠘭,𨥡
鈗,金钅/钅,𫟵
鈙,攴攵/攵,𫒋
鈚,比匕/匕,𨤽
鈛,金钅/钅,𫓨
鈞,勻匀/匀,鈞
鈞,金钅/钅,钧
鈠,金钅/钅,𨱁
鈡,金钅/钅,钟
鈣,金钅/钅,钙
鈥,金钅/钅,钬
鈦,金钅/钅,钛
鈧,金钅/钅,钪
鈨,元原/原,𨪛
鈨,元圓/圓,𨭦
鈩,戸户/户,鈩
鈮,金钅/钅,铌
鈯,金钅/钅,𨱄
鈰,金钅/钅,铈
鈲,瓜𤓰/𤓰,𨥝
鈲,金钅/钅,𨱃
鈳,金钅/钅,钶
鈴,金钅/钅,铃
鈷,金钅/钅,钴
鈸,金钅/钅,钹
鈹,金钅/钅,铍
鈺,金钅/钅,钰
鈽,金钅/钅,钸
鈾,金钅/钅,铀
鈿,田由/由,鈾
鈿,金钅/钅,钿
鉀,金钅/钅,钾
鉁,金钅/钅,𨱅
鉄,金钅/钅,铁
鉅,金钅/钅,钜
鉆,金钅/钅,钻
鉈,金钅/钅,铊
鉉,金钅/钅,铉
鉋,金钅/钅,铇
鉍,金钅/钅,铋
鉏,且旦/旦,鉭
鉑,金钅/钅,铂
鉔,匝帀/帀,𨥚
鉔,金钅/钅,𫓬
鉕,金钅/钅,钷
鉗,金钅/钅,钳
鉚,金钅/钅,铆
鉛,金钅/钅,铅
鉝,金钅/钅,𫟷
鉞,金钅/钅,钺
鉟,丕㔻/㔻,銔
鉠,金钅/钅,𫓭
鉢,金钅/钅,钵
鉥,朮术/术,鉥
鉦,金钅/钅,钲
鉩,尒尔/尔,鉨
鉩,尒𡭗/𡭗,鉩
鉬,金钅/钅,钼
鉭,金钅/钅,钽
鉯,以㠯/㠯,鈻
鉱,広廣/廣,鑛
鉳,北背/背,𨩈
鉵,虫蟲/蟲,𨰍
鉶,刑㓝/㓝,𨦕
鉶,刑𠛬/𠛬,鉶
鉶,金钅/钅,铏
鉷,金钅/钅,𫟹
鉸,金钅/钅,铰
鉺,金钅/钅,铒
鉻,金钅/钅,铬
鉼,并幷/幷,鉼
鉼,并幷/幷,鉼
鉽,金钅/钅,𫟸
鉾,金钅/钅,𫓴
鉿,合盒/盒,𨫸
鉿,金钅/钅,铪
銀,艮𥃩/𥃩,𨧏
銀,金钅/钅,银
銁,金钅/钅,𫓲
銂,金钅/钅,𫟻
銃,金钅/钅,铳
銅,金钅/钅,铜
銈,金钅/钅,𫓯
銊,戌戍/戍,銊
銊,金钅/钅,𫓰
銍,至𡉰/𡉰,𨧓
銍,金钅/钅,铚
銎,巩𢀜/𢀜,𨧎
銏,冊册/册,銏
銏,金钅/钅,𫟶
銑,金钅/钅,铣
銒,幵开/开,鈃
銓,金钅/钅,铨
銕,夷𡗝/𡗝,𨦘
銖,金钅/钅,铢
銘,金钅/钅,铭
銙,夸𡘆/𡘆,𨨆
銚,金钅/钅,铫
銛,舌𠯑/𠯑,銽
銛,金钅/钅,铦
銜,金钅/钅,衔
銠,金钅/钅,铑
銣,金钅/钅,铷
銥,金钅/钅,铱
銦,金钅/钅,铟
銨,金钅/钅,铵
銩,丟丢/丢,銩
銩,金钅/钅,铥
銪,金钅/钅,铕
銫,金钅/钅,铯
銬,金钅/钅,铐
銮,亦䜌/䜌,鑾
銱,吊弔/弔,鈟
銱,金钅/钅,铞
銳,兌兊/兊,𨦣
銳,兌兑/兑,鋭
銶,金钅/钅,𨱇
銷,金钅/钅,销
銹,金钅/钅,锈
銻,金钅/钅,锑
銼,坐座/座,𨫈
銼,金钅/钅,锉
鋁,呂吕/吕,鋁
鋁,金钅/钅,铝
鋃,金钅/钅,锒
鋅,金钅/钅,锌
鋉,金钅/钅,𨱈
鋌,金钅/钅,铤
鋎,完寬/寬,鑧
鋏,夾夹/夹,𨦇
鋐,宏厷/厷,鈜
鋐,宏宖/宖,𫒮
鋒,金钅/钅,锋
鋔,免勉/勉,𨩯
鋗,肙䏍/䏍,鋗
鋗,金钅/钅,𫓶
鋘,吴吳/吳,鋘
鋘,吴吳/吳,鋘
鋙,金钅/钅,铻
鋛,串穿/穿,𨩴
鋝,金钅/钅,锊
鋟,金钅/钅,锓
鋠,金钅/钅,𫓵
鋣,金钅/钅,铘
鋤,金钅/钅,锄
鋥,金钅/钅,锃
鋦,金钅/钅,锔
鋧,見貝/貝,鋇
鋨,金钅/钅,锇
鋩,芒𦬆/𦬆,𨦵
鋩,金钅/钅,铓
鋪,金钅/钅,铺
鋫,利𥝢/𥝢,錅
鋭,金钅/钅,锐
鋮,金钅/钅,铖
鋯,告吿/吿,鋯
鋯,金钅/钅,锆
鋰,金钅/钅,锂
鋱,金钅/钅,铽
鋳,寿壽/壽,鑄
鋳,金钅/钅,铸
鋵,禿秃/秃,鋵
鋶,金钅/钅,锍
鋸,金钅/钅,锯
鋿,尚尙/尙,鋿
錁,金钅/钅,锞
錂,金钅/钅,𨱋
錄,彔录/录,録
錆,金钅/钅,锖
錆,青靑/靑,錆
錇,金钅/钅,锫
錈,金钅/钅,锩
錉,昏昬/昬,鍲
錏,亞惡/惡,鐚
錐,金钅/钅,锥
錒,金钅/钅,锕
錓,羌羗/羗,𨪢
錕,昆㫐/㫐,𨦆
錕,昆崑/崑,𨬌
錕,金钅/钅,锟
錘,垂埀/埀,𨪰
錘,垂𠂹/𠂹,𨪼
錘,垂𡸁/𡸁,𨪸
錘,金钅/钅,锤
錙,甾甾/甾,鍿
錙,金钅/钅,锱
錚,争爭/爭,錚
錚,金钅/钅,铮
錛,奔𢍃/𢍃,𨪻
錛,金钅/钅,锛
錜,金钅/钅,𫓻
錝,金钅/钅,𫓽
錞,享𠅖/𠅖,𨪟
錟,金钅/钅,锬
錠,金钅/钅,锭
錡,奇竒/竒,𨪆
錡,金钅/钅,锜
錤,其基/基,䥓
錤,金钅/钅,𫓹
錥,金钅/钅,𫓾
錦,金钅/钅,锦
錨,金钅/钅,锚
錩,金钅/钅,锠
錫,金钅/钅,锡
錬,東柬/柬,鍊
錮,金钅/钅,锢
錯,昔㫺/㫺,䥘
錯,金钅/钅,错
錱,玨𤤴/𤤴,𨫎
錳,金钅/钅,锰
錵,花華/華,鏵
錽,金钅/钅,𫓸
鍀,金钅/钅,锝
鍁,金钅/钅,锨
鍃,金钅/钅,锪
鍄,金钅/钅,𨱉
鍇,金钅/钅,锴
鍈,金钅/钅,锳
鍉,金钅/钅,𫔂
鍊,金钅/钅,𫔀
鍍,金钅/钅,镀
鍐,㚇𡕰/𡕰,鑁
鍒,金钅/钅,𫔄
鍔,金钅/钅,锷
鍛,金钅/钅,锻
鍠,皇𦤃/𦤃,𨪽
鍠,金钅/钅,锽
鍤,臿𠚏/𠚏,𨪺
鍤,金钅/钅,锸
鍥,金钅/钅,锲
鍩,金钅/钅,锘
鍬,金钅/钅,锹
鍭,侯矦/矦,𨩀
鍮,兪俞/俞,鍮
鍮,金钅/钅,𨱎
鍯,怱忩/忩,𨨟
鍯,怱悤/悤,鏓
